310	310	264
311	414	352
312	407	347
313	523	446
314	277	236
315	186	158
316	252	215
317	243	207
318	227	194
319	319	272
320	326	277
321	346	294
322	184	157
323	109	92
324	297	253
325	217	185
326	332	283
327	157	133
328	165	141
329	243	207
330	406	345
331	110	94
332	70	60
333	9	8
334	0	0
335	44	38
336	65	56
337	87	75
338	0	0
339	97	82
340	15	12
341	14	12
342	85	73
343	82	69
344	0	0
345	44	37
346	185	157
347	219	187
348	0	0
349	12	11
350	259	220
351	346	295
352	36	30
353	233	198
354	292	248
355	315	268
356	226	192
357	288	245
358	253	216
359	59	51
360	0	0
361	260	221
362	181	155
363	243	207
364	422	359
365	348	296
366	263	224
367	244	207
368	334	284
369	353	301
370	0	0
371	359	306
372	103	88
373	102	86
374	271	230
375	317	270
376	352	300
377	149	127
378	171	145
379	218	185
380	167	142
381	145	124
382	334	284
383	172	147
384	150	128
385	164	139
386	236	201
387	240	204
388	195	166
389	224	190
390	215	184
391	198	169
392	241	205
393	202	172
394	195	166
395	51	43
396	186	159
397	220	188
398	237	201
399	303	258
400	238	202
401	336	286
402	157	133
403	282	241
404	137	117
405	0	0
406	259	221
407	265	225
408	340	290
409	250	213
410	7	6
411	206	176
412	251	213
413	257	219
414	252	215
415	327	279
416	193	165
417	270	230
418	91	78
419	219	186
420	248	211
421	469	399
422	272	232
423	204	173
424	186	158
425	380	323
426	274	233
427	208	178
428	269	230
429	260	221
430	4	4
431	227	194
432	154	131
433	265	226
434	384	328
435	226	193
436	438	374
437	248	212
438	318	271
439	321	273
440	346	295
441	283	241
442	189	161
443	259	221
444	221	189
445	313	266
446	377	322
447	426	363
448	117	99
449	207	176
450	215	183
451	218	185
452	104	89
453	178	151
454	255	218
455	172	146
456	200	171
457	276	236
458	241	205
459	238	202
460	219	186
461	232	197
462	146	124
463	144	122
464	80	69
465	62	53
466	67	57
467	25	21
468	161	138
469	120	103
470	113	96
471	45	39
472	31	27
473	132	113
474	113	97
475	133	113
476	83	70
477	121	103
478	221	189
479	143	121
480	174	148
481	118	101
482	130	110
483	123	105
484	82	70
485	105	90
486	206	176
487	341	290
488	150	128
489	220	188
490	75	64
491	276	235
492	308	262
493	48	40
494	61	52
495	44	38
496	109	92
497	117	100
498	49	42
499	80	69
500	276	235
501	171	146
502	45	38
503	95	81
504	221	188
505	17	14
506	305	259
507	16	14
508	35	30
509	72	61
510	384	328
511	156	132
512	73	62
513	156	132
514	157	134
515	195	166
516	59	50
517	104	89
518	25	21
519	109	93
520	18	15
521	23	20
522	114	97
523	29	25
524	54	46


;

# Requisitos mínimos por equipe
param MS1 :=
ACS1 0.0013
ENF1 0.0001
MEDF1 0.0005
DEN1 0.0001
TSB1 2e-3
ACE1 2e-3
TENF1 2e-3
PSI1 0.0001
FAR1 0.0001
FIS1 0.0001
;
param MS2 := 
TENF2 0.0001
AENF2 0.0001 
ENF2 0.0001
MED2 0.0001
MEDCIR2 1e-2
PSI2 1e-2
MEDORT2 1e-2
FAR2 1e-2
TRAD2 1e-2
MEDGIN2 1e-2
MEDPED2 1e-2
;
param MS3 := 
ENF3 0.0001
TENF3 1e-2
AENF3 1e-2
FIS3 1e-2
MED3 1e-2
MEDCIR3 1e-2
MEDPED3 1e-2
TRAD3 1e-2
MEDGIN3 1e-2
MEDCAR3 1e-2
MEDORT3 1e-2
;

# Equipes existentes nas unidades
param CNES1: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 :=
ACS1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
ENF1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
MEDF1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
DEN1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
TSB1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ACE1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
TENF1 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
PSI1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
FAR1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
FIS1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;


param CNES2 : 1 2 3 :=
TENF2 51 51 51 
AENF2 7 7 7
ENF2 21 21 21
MED2 33 33 33
MEDCIR2 9.3 9.3 9.3
PSI2 5 5 5
MEDORT2 4.6 4.6 4.6
FAR2 3.7 3.7 3.7
TRAD2 2.3 2.3 2.3
MEDGIN2 2 2 2
MEDPED2 2 2 2
;

param CNES3 : 1 :=
ENF3 217
TENF3 670
AENF3 126
FIS3 79
MED3 91
MEDCIR3 50
MEDPED3 47
TRAD3 42
MEDGIN3 41
MEDCAR3 36
MEDORT3 24
;

# Capacidades por nível de cuidado
param C1 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45:=
1 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 
2 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000;

param C2 := 1 50000 2 50000 3 50000;
param C3 := 1 200000;

# Proporção de pacientes entre níveis
param O1 := 1 0.4 2 0.4 3 0.4 4 0.4 5 0.4 6 0.4 7 0.4 8 0.4 9 0.4 10 0.4 11 0.4 12 0.4 13 0.4 14 0.4 15 0.4 16 0.4 17 0.4 18 0.4 19 0.4 20 0.4 21 0.4 22 0.4 23 0.4 24 0.4 25 0.4 26 0.4 27 0.4 28 0.24 29 0.4 30 0.4 31 0.4 32 0.4 33 0.4 34 0.4 35 0.4 36 0.4 37 0.4 38 0.4 39 0.4 40 0.4 41 0.4 42 0.4 43 0.4 44 0.4 45 0.4;
param O2 := 1 0.7 2 0.7 3 0.7;

# Distâncias entre unidades por nível de cuidado
param D1 :
      1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 :=
1 1.09 1.31 1.58 4.5 4.99 3.47 3.86 4.34 8.12 1.48 2.13 4.05 3.22 10.42 7.25 1.48 3.65 8.81 7.31 7.5 5.9 4.89 5.5 6.54 2.47 3.68 4.36 4.91 2.25 6.17 0.44 5.74 5.97 5.17 6.04 0.44 4.62 3.76 7.2 9.87 2.18 5.39 4.7 0.44 7.41
2 0.62 1.25 1.19 4.7 5.38 3.13 3.8 4.81 7.65 1.95 2.07 3.62 3.16 10.62 6.78 1.95 3.25 9.19 7.25 7.04 5.84 5.28 5.44 7.01 2.07 3.62 4.3 4.7 2.72 5.71 0.38 5.68 5.91 5.11 6.43 0.38 4.4 4.23 7.14 10.25 2.11 5.05 4.64 0.38 7.35
3 0.76 1.11 1.33 4.7 5.24 3.27 3.66 4.67 7.79 1.81 1.93 3.76 3.02 10.63 6.92 1.81 3.32 9.05 7.11 7.18 5.7 5.14 5.3 6.87 2.14 3.48 4.16 4.84 2.58 5.85 0.24 5.54 5.77 4.97 6.29 0.24 4.54 4.1 7.0 10.11 1.98 5.18 4.5 0.24 7.21
4 1.21 1.09 1.75 4.18 4.86 3.69 3.64 4.29 8.25 1.43 1.99 4.21 3.0 10.11 7.37 1.43 3.63 8.68 7.16 7.63 5.68 4.76 5.36 6.5 2.59 3.47 4.15 5.14 2.2 6.3 0.57 5.6 5.76 4.95 5.91 0.57 4.84 3.72 7.05 9.74 2.03 5.6 4.56 0.57 7.27
5 1.59 1.28 1.97 3.99 4.51 3.81 3.83 4.0 8.62 1.24 2.37 4.44 3.19 9.92 7.67 1.24 4.02 8.32 7.87 7.93 5.87 4.41 6.06 6.21 2.98 3.66 4.34 5.09 1.91 6.68 0.95 6.31 5.95 5.14 5.56 0.95 4.79 3.43 7.76 9.38 2.74 5.79 5.26 0.95 7.98
6 1.3 1.52 1.68 4.29 4.81 3.57 4.07 4.13 8.33 1.27 2.34 4.15 3.43 10.21 7.38 1.27 3.86 8.62 7.52 7.64 6.11 4.71 5.71 6.33 2.68 3.89 4.57 4.85 2.04 6.38 0.65 5.96 6.18 5.38 5.86 0.65 4.55 3.55 7.41 9.68 2.39 5.5 4.91 0.65 7.62
7 0.76 1.54 1.29 4.56 5.32 3.24 4.09 4.67 7.79 1.8 2.36 3.76 3.45 10.48 6.92 1.8 3.39 9.13 7.54 7.18 6.13 5.22 5.73 6.87 2.21 3.91 4.59 4.68 2.58 5.85 0.67 5.97 6.2 5.4 6.37 0.67 4.38 4.09 7.43 10.19 2.41 5.15 4.93 0.67 7.64
8 0.55 1.56 0.99 4.9 5.66 2.93 4.11 5.01 7.45 2.15 2.39 3.42 3.47 10.82 6.58 2.15 3.05 9.48 7.56 6.84 6.15 5.56 5.76 7.21 1.87 3.94 4.62 4.49 2.92 5.51 0.71 6.0 6.23 5.42 6.71 0.71 4.2 4.43 7.45 10.54 2.43 4.84 4.03 0.71 7.67
9 0.28 1.37 0.97 5.18 5.74 2.83 3.92 5.29 7.26 2.43 2.19 3.22 3.28 11.11 6.38 2.43 2.85 9.55 7.37 6.64 5.96 5.64 5.56 7.49 1.67 3.74 4.42 4.52 3.2 5.31 0.52 5.81 6.04 5.23 6.79 0.52 4.23 4.71 7.26 10.61 2.24 4.68 3.84 0.52 7.47
10 0.02 1.25 1.12 5.33 5.87 2.86 3.8 5.44 7.21 2.58 2.07 3.18 3.16 11.26 6.34 2.58 2.7 9.69 7.25 6.6 5.84 5.78 5.44 7.64 1.52 3.63 4.3 4.67 3.35 5.27 0.66 5.69 5.92 5.11 6.74 0.66 4.38 4.87 7.14 10.74 2.12 4.64 3.68 0.66 7.35
11 0.41 0.84 1.45 4.98 5.47 3.19 3.39 5.04 7.54 2.18 1.66 3.51 2.75 10.9 6.67 2.18 2.95 9.28 6.84 6.93 5.43 5.37 5.03 7.24 1.77 3.22 3.89 5.0 2.95 5.6 0.25 5.28 5.51 4.7 6.33 0.25 4.71 4.46 6.73 10.33 1.71 4.97 4.23 0.25 6.94
12 0.62 0.62 1.67 4.71 5.25 3.41 3.17 4.82 7.76 1.96 1.44 3.73 2.53 10.63 6.89 1.96 3.09 9.06 6.62 7.15 5.21 5.15 4.81 7.02 1.99 3.0 3.67 5.22 2.73 5.82 0.25 5.06 5.29 4.48 6.11 0.25 4.93 4.24 6.51 10.11 1.49 5.19 4.01 0.25 6.72
13 1.29 0.71 1.86 4.57 4.78 3.8 3.26 4.3 8.32 1.82 2.34 4.29 2.62 10.5 7.45 1.82 4.08 8.6 7.3 7.71 5.3 4.68 5.49 6.51 3.13 3.08 3.76 5.37 2.22 6.38 0.64 5.73 5.37 4.57 5.83 0.64 5.07 3.73 7.19 9.66 2.17 5.71 4.69 0.64 7.4
14 1.51 0.92 1.96 4.35 4.57 3.85 3.47 4.09 8.54 1.6 2.56 4.43 2.83 10.27 7.66 1.6 4.3 8.38 7.51 7.92 5.51 4.47 5.71 6.29 3.35 3.3 3.98 5.3 2.0 6.6 0.87 5.95 5.59 4.79 5.62 0.87 5.0 3.51 7.41 9.44 2.38 5.78 4.91 0.87 7.62
15 1.82 1.43 2.2 3.85 4.66 3.89 3.98 3.76 8.86 1.1 2.61 4.59 3.34 9.77 7.82 1.1 4.25 8.48 8.02 8.07 6.02 4.56 6.22 5.97 3.21 3.81 4.49 5.03 1.67 6.91 1.18 6.46 6.1 5.3 5.71 1.18 4.74 3.19 7.92 9.54 2.89 5.92 5.42 1.18 8.13
16 1.55 1.77 1.93 4.03 5.0 3.61 4.32 3.88 8.58 1.02 2.59 4.31 3.68 9.96 7.54 1.02 4.11 8.82 7.77 7.79 6.36 4.91 5.96 6.08 2.93 4.15 4.82 4.68 1.79 6.63 0.91 6.21 6.44 5.63 6.06 0.91 4.38 3.3 7.66 9.88 2.64 5.64 5.16 0.91 7.87
17 0.98 1.74 1.36 4.38 5.16 3.25 4.29 4.48 8.01 1.62 2.57 3.83 3.65 10.3 7.06 1.62 3.61 8.98 7.74 7.31 6.33 5.06 5.94 6.69 2.43 4.12 4.8 4.64 2.39 6.06 0.88 6.18 6.41 5.6 6.21 0.88 4.35 3.91 7.63 10.04 2.61 5.17 5.14 0.88 7.85
18 1.01 1.99 1.24 4.45 5.24 3.08 4.54 4.56 7.9 1.7 2.82 3.71 3.9 10.37 6.95 1.7 3.5 9.05 7.99 7.2 6.58 5.14 6.19 6.76 2.32 4.37 5.05 4.36 2.47 5.95 1.13 6.43 6.66 5.86 6.29 1.13 4.06 3.98 7.88 10.11 2.86 5.06 4.49 1.13 8.1
19 0.77 1.81 1.01 4.77 5.56 2.9 4.36 4.89 7.57 2.02 2.64 3.48 3.72 10.7 6.7 2.02 3.26 9.37 7.81 6.96 6.4 5.46 6.01 7.09 2.08 4.19 4.87 4.34 2.8 5.62 0.97 6.25 6.48 5.68 6.61 0.97 4.05 4.31 7.71 10.43 2.68 4.82 4.25 0.97 7.92
20 0.49 1.68 0.67 5.42 6.06 2.53 4.23 5.53 6.97 2.66 2.49 2.94 3.59 11.34 6.1 2.66 2.88 9.88 7.68 6.35 6.26 5.96 5.87 7.73 1.71 4.05 4.73 4.22 3.44 5.02 0.85 6.11 6.34 5.54 7.11 0.85 3.93 4.95 7.57 10.94 2.54 4.39 3.87 0.85 7.78
21 0.41 1.57 0.74 5.63 6.2 2.48 4.13 5.74 6.84 2.88 2.13 2.8 3.49 11.56 5.96 2.88 2.52 10.02 7.55 6.22 6.16 6.1 5.74 7.95 1.34 3.95 4.63 4.3 3.65 4.89 0.99 5.98 5.73 5.44 7.07 0.99 4.0 5.17 7.44 11.06 2.42 4.26 3.51 0.99 7.65
22 0.63 1.8 0.79 5.86 6.43 2.37 4.35 5.97 6.72 3.11 2.01 2.69 3.71 11.78 5.85 3.11 2.4 10.24 7.42 6.11 6.39 6.33 5.62 8.17 1.22 4.18 4.86 4.34 3.88 4.78 1.21 5.86 5.6 5.66 7.29 1.21 4.05 5.39 7.31 11.29 2.29 4.15 3.38 1.21 7.53
23 0.35 1.1 1.4 5.19 5.73 3.14 3.65 5.29 7.49 2.43 1.93 3.46 3.01 11.11 6.62 2.43 2.68 9.54 7.1 6.88 5.69 5.63 5.3 7.5 1.5 3.48 4.16 4.95 3.2 5.55 0.51 5.54 5.77 4.96 6.59 0.51 4.66 4.72 6.99 10.59 1.97 4.92 4.5 0.51 7.21
24 0.88 1.29 1.87 5.96 5.91 3.51 3.71 5.91 6.51 3.21 2.01 3.83 3.06 11.89 6.99 3.21 2.43 9.73 7.17 7.25 5.74 5.81 5.36 8.11 1.25 3.53 4.21 5.43 3.82 4.56 1.29 5.61 5.82 5.02 6.77 1.29 5.13 5.33 7.06 10.77 2.04 5.29 3.41 1.29 7.27
25 1.11 0.77 2.16 5.14 5.41 3.9 3.08 5.14 7.15 2.39 1.12 4.22 2.44 11.07 7.38 2.39 2.77 9.22 6.29 7.64 5.12 5.31 4.48 7.34 1.81 2.91 3.59 5.71 3.05 5.21 0.74 4.72 4.47 4.39 6.26 0.74 5.41 4.57 6.18 10.26 1.16 5.68 3.68 0.74 6.39
26 0.89 0.36 1.93 4.92 4.99 3.67 2.91 4.72 8.03 2.17 1.99 3.99 2.27 10.84 7.15 2.17 3.05 8.81 6.95 7.41 4.95 4.89 5.14 6.93 2.26 2.73 3.41 5.49 2.64 6.08 0.52 5.38 5.02 4.22 5.85 0.52 5.19 4.15 6.84 9.85 1.82 5.45 4.34 0.52 7.05
27 1.71 0.89 2.28 4.79 4.36 4.22 3.44 4.05 8.66 2.04 2.53 4.72 2.8 10.71 7.88 2.04 4.27 8.18 7.48 8.13 5.48 4.26 5.68 6.25 3.32 3.27 3.95 5.75 1.96 6.71 1.07 5.92 5.56 4.76 5.41 1.07 5.45 3.47 7.38 9.24 2.35 6.14 4.88 1.07 7.59
28 1.61 0.8 2.15 4.58 4.46 4.09 3.35 3.99 8.57 1.83 2.43 4.61 2.71 10.5 7.77 1.83 4.18 8.28 7.39 8.03 5.39 4.36 5.58 6.19 3.22 3.18 3.86 5.53 1.9 6.62 0.97 5.83 5.47 4.66 5.51 0.97 5.24 3.41 7.28 9.34 2.26 6.01 4.78 0.97 7.5
29 1.93 1.12 2.31 4.33 4.18 4.14 3.67 3.67 8.88 1.58 2.75 4.78 3.03 10.25 8.01 1.58 4.49 7.99 7.71 8.26 5.71 4.08 5.9 5.87 3.54 3.49 4.17 5.42 1.58 6.94 1.28 6.14 5.78 4.98 5.23 1.28 5.13 3.1 7.6 9.05 2.58 6.12 5.1 1.28 7.81
30 2.22 1.41 2.6 4.1 4.39 4.44 3.96 3.38 9.17 1.35 3.04 5.07 3.32 10.03 8.3 1.35 4.79 7.84 8.0 8.56 6.0 3.93 6.19 5.58 3.83 3.78 4.46 5.48 1.29 7.23 1.57 6.44 6.07 5.27 5.44 1.57 5.18 2.8 7.89 9.27 2.87 6.41 5.39 1.57 8.1
31 2.56 1.74 2.94 4.18 4.56 4.67 4.29 3.2 9.51 1.15 3.38 5.37 3.65 10.11 8.6 1.15 5.12 8.0 8.34 8.86 6.33 4.09 6.53 5.4 4.17 4.12 4.8 5.68 1.11 7.56 1.92 6.77 6.41 5.61 5.61 1.92 5.38 2.62 8.23 8.87 3.2 6.7 5.73 1.92 8.44
32 2.48 2.05 2.84 3.23 5.12 4.48 4.6 2.95 9.5 0.36 3.26 5.18 3.96 9.16 8.41 0.36 4.91 8.57 8.64 8.66 6.64 4.66 6.83 5.15 3.86 4.42 5.1 5.1 0.86 7.55 1.84 7.08 6.72 5.91 6.46 1.84 4.81 2.37 8.53 9.44 3.51 6.51 6.03 1.84 8.74
33 2.1 2.05 2.46 3.22 5.28 4.1 4.6 3.33 9.12 0.47 2.88 4.79 3.96 9.14 8.02 0.47 4.53 8.59 8.06 8.28 6.64 4.68 6.25 5.53 3.48 4.43 5.11 5.1 1.24 7.17 1.46 6.49 6.72 5.91 6.33 1.46 4.81 2.75 7.95 9.46 2.93 6.12 5.45 1.46 8.16
34 2.17 2.4 2.53 3.41 5.57 4.17 4.95 3.39 9.19 0.39 3.22 4.87 4.31 9.33 8.1 0.39 4.73 9.02 8.4 8.35 6.99 5.11 6.59 5.6 3.56 4.77 5.45 4.74 1.3 7.25 1.53 6.84 7.06 6.26 6.68 1.53 4.45 2.82 8.29 9.89 3.27 6.2 5.79 1.53 8.5
35 1.23 2.24 1.47 4.21 5.49 3.16 4.79 4.33 8.12 1.46 3.07 3.85 4.15 10.14 7.08 1.46 3.73 9.31 8.25 7.34 6.83 5.39 6.44 6.53 2.55 4.62 5.3 4.2 2.24 6.18 1.39 6.68 6.91 6.11 6.54 1.39 3.9 3.75 8.14 10.37 3.11 5.18 4.71 1.39 8.35
